"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18096619705908313,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (1월 18일)
Weekly News of Orthodox metropolis of Korea (January 18)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"01/19/2026 09:53",https://www.instagram.com/p/DTs4uJqjVJH/,"IG carousel",,Lifetime,2760,662,54,1,0,0,1
17855149155562745,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (1월 25일)
Weekly News of Orthodox metropolis of Korea (January 25)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"01/25/2026 11:07",https://www.instagram.com/p/DT8eBMojUod/,"IG carousel",,Lifetime,2952,741,64,13,2,1,5
18092439220826125,17841472326972546,orthodox_korea,"Orthodox Korea Network","2026 Winter camp of the Orthodox Metropolis of Korea - Elementary, Middle and High School
2026년 한국정교회 대교구 겨울 수련회 - 초중고등부",0,"01/31/2026 07:42",https://www.instagram.com/p/DULjPSmjVXP/,"IG carousel",,Lifetime,3802,1001,167,29,2,0,5
18077919176058539,17841472326972546,orthodox_korea,"Orthodox Korea Network","2026 Winter camp of the Orthodox Metropolis of Korea - Syndesmos
2026년 한국정교회 대교구 겨울 수련회 - 신데즈모스(청년회)",0,"02/08/2026 08:49",https://www.instagram.com/p/DUgRQWGDf9q/,"IG carousel",,Lifetime,3245,1014,153,9,0,0,6
18052982225460829,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (2월 1일)
Weekly News of Orthodox metropolis of Korea (February 1)

#정교회 #한국정교회 #한국정교회대교구 #orthodox#orthodoxy #orthodoxchristian #orthodoxchurch #christian #christianity #korea #orthodoxkorea#koreaorthodox#orthodox_korea #orthodoxkoreanetwork",0,"02/08/2026 08:55",https://www.instagram.com/p/DUgSCGeDbFv/,"IG carousel",,Lifetime,2321,671,42,0,1,0,2
18156502309386316,17841472326972546,orthodox_korea,"Orthodox Korea Network","정교 주일을 맞아, 한국정교회 대교구는 서울 성 니콜라스 대성당에서 성화상 행렬을 하며 우리 신앙의 승리를 경축하였습니다.

On the Sunday of Orthodoxy, the Orthodox Metropolis of Korea celebrated the triumph of our faith with the procession of Holy Icons at St. Nicholas Cathedral in Seoul. 

정교 주일 Sunday of Orthodoxy
성 니콜라스 대성당, 서울
St. Nicholas Cathedral, Seoul 2026 #orthodox #icons #korea #greatlent #sundayoforthodoxy",0,"03/01/2026 23:15",https://www.instagram.com/reel/DVX5A3QjwaI/,"IG reel",,Lifetime,6370,4025,476,155,38,16,33
18072183461443070,17841472326972546,orthodox_korea,"Orthodox Korea Network","성모 기립 찬양
성 니콜라스 대성당, 서울 (2026)
Salutations to the Theotokos
St. Nicholas Cathedral, Seoul
Χαιρετισμοί της Θεοτόκου στον Καθεδρικό Ι.Ν. Αγίου Νικολάου, Σεούλ, Νότια Κορέα
#orthodox #christianity #Korea #faith #theotokos",56,"03/07/2026 01:20",https://www.instagram.com/reel/DVk_AX7j97C/,"IG reel",,Lifetime,3569,2231,386,75,19,9,24
18083062214013997,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (3월 8일)
Weekly Bulletin of the Orthodox Metropolis of Korea (March 8)

#정교회 #한국정교회 #한국정교회대교구 #orthodox #orthodoxy",0,"03/07/2026 07:23",https://www.instagram.com/p/DVlo3uyD1V7/,"IG carousel",,Lifetime,2113,900,52,3,0,0,3
17902621152379451,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Pastoral Visit to Okinawa and Tokyo, Japan]

From February 19 to 22, 2026, Metropolitan Ambroseios of Korea and Exarch of Japan visited Okinawa and Tokyo to serve the liturgical and pastoral needs of Orthodox faithful and catechumens.

In Okinawa, he met with Dr. Nathan Hoppe of the Orthodox Christian Mission Center (OCMC) and Fr. Stephen Ritsi to discuss plans for Orthodox missionary work on the island. They also visited a building intended as the church, priest’s residence, and spiritual center for the future parish of the Nativity of Christ. That evening, the Metropolitan presided over Archieratic Vespers with Fr. Andrew Kearns and Fr. Stephen Ritsi.

The following day, Orthros and the Divine Liturgy were celebrated, followed by a memorial service. Dr. Hoppe spoke about OCMC’s work and commemorated the late Metropolitan Demetrios Couchell, OCMC’s first Executive Director. Thanks were offered to Mrs. Erasmia Iliaki and her family for hosting a “house church.”

On February 22, the Metropolitan celebrated the Divine Liturgy at the Greek Ambassador’s residence in Tokyo, kindly provided by H.E. Mrs. Olga Kliamaki, attended by H.E. Mr. Ioannis Michaelides and Greek and Japanese faithful. After blessing the Vasilopita, he met Professor Masuda Tomoyuki to discuss the 23rd Japanese Byzantine Studies Conference at Waseda University, where he will give the keynote address.

[암브로시오스 대주교 일본 사목 방문]

2026년 2월 19~22일, 암브로시오스 대주교는 일본 오키나와와 도쿄를 방문하여 정교회 신자와 예비 신자의 전례적·사목적 필요를 돌보았습니다. 오키나와에서 대주교는 OCMC(Orthodox Christian Mission Center)나단 호페 사무총장과 스테판 리치 신부를 만나, 선교 활동이 없었던 지역에서의 선교 조직 계획을 논의했습니다. 2월 20일, 대주교는 OCMC 관계자와 함께 성당, 사제관, 영성센터 예정 건물을 방문하고 소유주와 매입 관련 사항을 협의했으며, 저녁에는 만과를 집전했습니다.
다음 날 조과와 성찬예배 후 추도식이 봉헌되었고, 나단 호페 박사는 OCMC 사역과 초대 사무총장 데메트리오스 쿠첼 대주교를 추모했습니다. 또한 “가정 교회”로 공간을 제공한 에라스미아 일리아키 여사와 가족에게 감사가 전해졌습니다. 2월 22일 주일, 대주교는 도쿄 그리스 대사관저에서 성찬예배를 집전하고 바실로피타를 축복했으며, 리셉션에서 마스다 토모유키 교수와 와세다대학교에서 열릴 제23회 일본 비잔틴 연구 학술대회를 논의했습니다.

#정교회 #正教会 #沖縄 #Orthodox #한국정교회",0,"03/07/2026 10:15",https://www.instagram.com/p/DVl8kGYjPdD/,"IG carousel",,Lifetime,3037,1294,158,2,2,0,7
17957033646062918,17841472326972546,orthodox_korea,"Orthodox Korea Network","✨ 비잔틴 성화 세미나 안내 ✨
한국정교회 대교구 & 일본 엑사르히아에서 그리스 성화작가 소조스 야누디스(Sozos Giannoudis) 교수님을 초빙하여 한국인 성화작가 따띠안나 서미경 작가님와 함께 비잔틴 성화 세미나를 진행합니다.
🖌 대상: 전공자 & 일반인 🎨 과정: 초급 / 고급
📍 장소: 한국정교회 대교구 (서울시 마포구 마포대로 18길 43) 📅 기간: 2026년 6월 1일 ~ 30일 ⏰ 수업 시간: 월~금, 10:00 ~ 17:00 💰 수강료: 2,000,000원
✏️ 등록 안내: 신청서를 작성하여 [email] 으로 보내주세요. 신청서는 프로필 링크 참조 또는 한국 정교회 대교구 홈페이지에서 다운로드 가능
⏳ 등록 마감: 2026년 3월 20일 📞 문의: [phone] / [phone]

✨ Byzantine Icon Painting Seminar ✨
The Orthodox Metropolis of Korea and Exarchate of Japan hosting a Byzantine icon painting seminar with Professor Sozos Giannoudis, a Greek iconographer, together with icon painter Tatiana So.
🖌 Audience: Both professionals & general public 🎨 Level: Beginner / Advanced
📍 Location: Orthodox Metropolis of Korea (43, Mapo-daero 18-gil, Mapo-gu, Seoul) 📅 Period: June 1 – 30, 2026 ⏰ Class Hours: Monday – Friday, 10:00 AM – 5:00 PM 💰 Tuition Fee: 2,000,000 KRW
✏️ Registration: Please complete the application form and send it to [email]. The application form can be downloaded from the profile link or the Orthodox Metropolis of Korea website.
⏳ Registration Deadline: March 20, 2026 📞 Contact: [phone] / [phone]",0,"03/07/2026 11:07",https://www.instagram.com/p/DVmCjpFjIeK/,"IG carousel",,Lifetime,2907,1253,106,33,0,0,8
18109471972753586,17841472326972546,orthodox_korea,"Orthodox Korea Network","☦️ 성찬예배 이후의 예배 : «전례 후의 전례»
성 니콜라스 대성당에서 거행되는 성찬예배 후에는 매 주일마다 공동체의 오찬이자 예배의 연장선인 “사랑의 오찬(Agape Meal)”을 통해 예배를 계속 이어갑니다. 사랑의 오찬 이후 성당의 여러 모임들, 특히 청년회 “신데즈모스(Syndesmos)”는 한국어와 영어를 사용하는 교우들이 커피 한잔을 나누며 영적 대화와 토론에 참여하여 교제와 친교를 나눕니다.

☦️ “Liturgy after the Liturgy”
After the Divine Liturgy at St. Nicholas Cathedral, every Sunday the “liturgy” continues with the “Agape” meal, the community’s common meal. Afterwards, the various parish groups, including the youth association (Syndesmos), hold spiritual talks and discussions with both Korean and English speaking participants. Fellowship often continues with coffee time.
#정교회 #orthodox #성찬예배 #korea #기독교",36,"03/09/2026 00:00",https://www.instagram.com/reel/DVp4XC8j8Lt/,"IG reel",,Lifetime,6314,3808,737,132,35,7,68
17960138355058400,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Vespers of Forgiveness]

On Forgiveness Sunday, the Sunday before Great Lent after the Divine Liturgy, the faithful gathered again in the church and, with a spirit of reverence, attended the Vespers of Forgiveness. At the end of the service, beginning with the priests, a rite was held in which all the faithful asked one another for forgiveness.

One by one, they came forward and passed before all the faithful, asking and granting forgiveness to one another. In this way, a great human chain of love and forgiveness was formed. Before these moving and sincere moments—when many shed tears in repentance—the hearts of the faithful were deeply touched.

Thus, Great Lent began in all the churches of the Orthodox Metropolis of Korea, including Saint Nicholas Cathedral, and the faithful willingly entered the “arena of virtues,” bearing the banner of forgiveness and love.

We earnestly pray that the Lord may strengthen us, so that we may persevere to the end, be victorious in the spiritual struggle, and be made worthy to partake in His holy Passion and His life-giving Resurrection. Amen.

[용서주일 참회의 대만과]

사순절 전 주일인 용서주일에 성찬예배 후 신자들은 다시 성당에 모여 경건한 마음으로 참회의 대만과에 참석하였습니다. 예배의 마지막 부분에는 사제들을 시작으로 모든 신자들이 서로에게 용서를 구하는 예식이 거행되었습니다.
한 사람씩 앞으로 나와 모든 신자들 앞을 지나가며 서로 용서를 구하고 또 용서해 주는 가운데, 사랑과 용서로 이어진 거대한 인간 사슬이 형성되었습니다. 눈물을 흘리며 회개하는 이 감동적이고 진실한 장면들 앞에서 신자들의 마음은 깊은 울림을 받았습니다.

이렇게 하여 대사순절은 서울 성 니콜라스 대성당을 비롯한 한국정교회 대교구의 모든 성당에서 시작되었으며, 신자들은 용서와 사랑의 깃발을 들고 기꺼이 “덕행의 경기장”에 들어섰습니다.

주님께서 우리를 굳건하게 하시어, 우리가 끝까지 영적인 싸움에서 승리하고 그분의 거룩한 수난과 생명을 주시는 부활에 참여할 자격을 얻게 되기를 간절히 기도합니다. 아멘.

#orthodox #forgiveness #korea #greatlent #vespers",0,"03/12/2026 04:19",https://www.instagram.com/p/DVyE9EkDfDm/,"IG carousel",,Lifetime,4240,2395,282,39,16,0,10
17927062236250314,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Sunday of Orthodoxy – Blessing of the Catechumens Preparing for Baptism]

On the Sunday of Orthodoxy, the Orthodox Metropolis of Korea celebrated the victory of our faith with an icon procession at Saint Nicholas Cathedral.

After the icon procession, those who are preparing to receive baptism on Lazarus Saturday (April 4) came forward and were presented before Metropolitan Ambrosios, receiving his blessing. Having now passed beyond the stage of catechumens, they have entered the rank of those who are preparing to receive the Holy Illumination.

[정교주일 – 세례 예비자들 축복식]

정교 주일을 맞아, 한국정교회 대교구는 서울 성 니콜라스 대성당에서 성화상 행렬을 하며 우리 신앙의 승리를 경축하였습니다.

성화행렬 후, 라자로의 토요일(4/4)에 세례를 받기 위해 준비하고 있는 이들이 암브로시오스 대주교 앞에 나아가 소개되고 대주교의 축복을 받았습니다. 이들은 이제 ‘예비신자’의 단계를 지나, ‘거룩한 빛을 받을 준비를 하는 이들’의 무리에 속하게 되었습니다.

#orthodox #icons #korea #catechism #sundayoforthodoxy",0,"03/12/2026 05:15",https://www.instagram.com/p/DVyLaYTjWNR/,"IG carousel",,Lifetime,4400,2457,311,37,10,6,11
18082118027523035,17841472326972546,orthodox_korea,"Orthodox Korea Network","During Great Lent, the faithful participate in the Liturgy of the Presanctified Gifts, where the Holy Gifts, pre-consecrated from the previous Sunday, are offered for Communion. 
A moment of silence, penitence, and deep reverence, where love and faith are united through the Body and Blood of Christ. 
This service is celebrated every Wednesday and Friday of Great Lent, and on the first three days of Holy Week, reminding us all of the power of prayer and repentance. 

사순절 동안 신자들은 미리 축성된 성찬예배에 참여합니다. 이 예배에서는 이전 주일에 미리 축성된 거룩한 선물, 성체와 성혈이 신자들에게 제공됩니다.
침묵과 회개의 순간, 깊은 경건 속에서 사랑과 믿음이 그리스도의 몸과 피를 통해 하나가 되는 시간입니다. 
이 예식은 사순절 동안 매주 수요일과 금요일 그리고 성 대 주간 첫 사흘동안 거행되며, 우리 모두에게 기도와 회개의 힘을 일깨워 줍니다. 

#Korea #Orthodox #holy #christianity #church",36,"03/12/2026 23:58",https://www.instagram.com/reel/DV0LYvXD2Px/,"IG reel",,Lifetime,2580,1716,208,10,6,3,15
18059550773400508,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Sunday of the Holy Cross | 십자가 경배 주일]
오늘 십자가 경배 주일을 맞아, 존귀한 십자가에 경배하며 ‘거룩한 대 사순절’의 남은 절반을 향해 나아갑니다.
십자가는 단순한 상징이 아니라 새로운 ‘생명 나무’입니다. 구약성서에서 모세가 하느님의 백성을 구하기 위해 두 팔을 십자가 모양으로 펼치고, 나무 한 그루를 던져 마라의 쓴물을 달게 변화시켰던 것처럼, 그리스도의 십자가는 대 사순절의 중앙에 나타나 우리의 영적 투쟁을 감미롭게 하고 고통을 부활로 변화시켜 줍니다.

한국에서 거행된 존귀한 십자가 경배 현장에서 전해드립니다! 

Today, on the Sunday of the Veneration of the Holy Cross, we continue the remaining half of Holy and Great Lent by venerating the Precious Cross!
The Cross is not just a symbol, but the new “Tree of Life.” Just as in the Old Testament Moses stretched out his hands in the shape of a cross to save God’s people and threw a piece of wood to sweeten the bitter waters of Marah, so the Cross of Christ comes in the middle of Lent to sweeten our own struggle and transform pain into Resurrection.
From the Elevation of the Precious Cross in Korea! ☦️🇰🇷
#정교회 #십자가 #한국정교회 #orthodox #korea",38,"03/15/2026 02:14",https://www.instagram.com/reel/DV5kW_GD2Kx/,"IG reel",,Lifetime,6187,4307,363,64,7,8,23
18088691320935505,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (3월 15일) | Weekly Bulletin of the Orthodox Metropolis of Korea (March 15)

#정교회 #한국정교회 #한국정교회대교구 #orthodox #orthodoxy",0,"03/15/2026 08:46",https://www.instagram.com/p/DV6R8VejxSK/,"IG carousel",,Lifetime,2459,1148,56,1,1,0,2
18108915733836126,17841472326972546,orthodox_korea,"Orthodox Korea Network","[아토스 성산 영적 순례 | Pilgrimage to Mount Athos]

From February 9 to 19, six of our youth from Syndesmos went on a pilgrimage to Mount Athos and various holy sites in Greece, led by Fr. Antonios Lim and Fr. Epiphanios Gregoriatis.

First, they stayed for six days at the Holy Monasteries of Iviron and Gregoriou on Mount Athos. There, they experienced monastic life firsthand and viewed historical Gospel books, ancient manuscripts, icons, and holy relics preserved in the museums and libraries.

Next, they visited the beautiful, old Byzantine churches in Kastoria. Continuing their journey, they had the great blessing to venerate the tomb, cross, and holy relics of the Apostle Andrew the First-Called in Patras.

Finally, they concluded their pilgrimage by visiting the Monastery of Kecharitomene in Troezen and the Monastery of St. John Makrinos in Megara, finishing with a tour of the Byzantine and Christian Museum in Athens.

지난 2월 9-19일, 청년 6명이 임종훈 안토니오스 신부와 에피파니오스 신부의 인도로 그리스의 아토스 성산과 여러 성당·수도원으로 영적 순례를 다녀왔습니다.

먼저, 아토스의 이비론 수도원과 그레고리우 수도원에서 6일간 머물며 수도원 생활을 체험하고, 박물관과 도서관에 보관된 오래된 책들과 성화, 성물들을 관람했습니다. 이어, 카스토리아의 오래된 비잔틴 성당들을 방문하고, 파트라의 성 안드레아 성당에서 성인의 관, 성해, 십자가에 경배했습니다. 끝으로, 트리지나의 케하리토메니 수도원과 마크리노스 수도원을 거쳐 아테네 비잔틴 박물관을 관람하며 영적으로 귀한 순례 여정을 마무리했습니다.

#한국정교회 #정교회 #성지순례 #mountathos #orthodox",0,"03/17/2026 04:19",https://www.instagram.com/p/DV-87nHD0lw/,"IG carousel",,Lifetime,71393,99098,17426,1578,1170,96,1188
